audio_source_id,genre
1281,5
4026,1
1479,0
1687,0
533,6
2947,1
2927,6
2733,5
6032,3
2698,0
179,6
9621,0
2239,0
10188,7
8383,3
5653,6
4275,0
4204,6
5125,0
9388,7
1816,1
8477,2
4032,1
10858,6
244,5
1654,0
4366,3
9668,0
2903,3
8481,1
1475,0
4108,0
4024,6
2256,2
4216,6
10841,2
2917,5
3074,2
9713,0
9274,6
7438,7
4568,0
9862,2
9660,0
7715,4
1897,0
10706,3
6557,4
3100,6
7633,5
4606,0
3068,0
4133,1
1013,7
6767,3
5842,1
4436,0
602,1
707,0
6158,5
5313,5
3362,5
10255,0
8634,5
4397,0
7006,6
3114,5
8874,3
2423,2
4099,1
7258,2
2458,5
7379,1
5438,5
4489,3
7851,5
1129,4
3493,6
3487,0
8403,2
8064,0
582,5
9515,5
1403,5
3513,2
504,1
11350,5
4066,1
171,0
9819,0
4163,1
3968,5
5167,5
7335,7
1956,4
3436,4
2882,0
8850,6
9716,2
11010,7
827,2
5306,0
11351,1
1021,6
3825,5
10208,0
2857,3
9576,0
7381,1
3823,6
1824,4
7158,2
52,5
3977,6
11229,0
1122,0
6306,1
6636,7
9093,1
1803,4
3637,1
1333,6
8112,4
6001,5
7480,7
2154,5
3694,5
10486,5
9320,0
10050,5
2444,2
8700,2
8319,3
2871,3
4451,0
3051,1
10932,2
4312,0
10361,2
10086,5
7757,6
5238,0
9931,3
2213,5
10567,2
10373,0
5295,6
3143,6
5652,6
9399,2
2203,2
2491,7
3204,7
4511,2
860,5
8021,4
10091,1
2323,2
2500,4
4423,6
7227,4
10256,0
10070,2
1357,2
6715,2
7949,5
5644,2
1534,1
2740,0
1204,6
712,2
7031,1
7016,0
5342,6
2750,5
7940,3
843,5
2893,1
1909,1
3276,1
4512,6
2140,2
8583,3
9697,2
7775,7
2071,2
2038,5
10991,2
10950,2
9617,2
10317,6
6226,1
6615,0
3471,6
11340,3
4705,0
271,0
3650,6
9462,5
3073,2
5818,5
142,0
8969,4
2805,5
1503,0
3911,1
9098,4
8532,5
9615,2
